$ date -R
Thu, 07 Sep 2023 08:06:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (7ba2090ca64e Merge tag 'ceph-for-6.6-rc1' of https://github.com/ceph/ceph-client)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 65d6e954e378..7ba2090ca64e
Fast-forward (no commit created; -m option ignored)
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |  248 +-
 create mode 100644 arch/loongarch/include/asm/kasan.h
 create mode 100644 arch/loongarch/include/asm/kfence.h
 create mode 100644 arch/loongarch/include/asm/kgdb.h
 create mode 100644 arch/loongarch/include/asm/lbt.h
 create mode 100644 arch/loongarch/include/asm/xor.h
 create mode 100644 arch/loongarch/include/asm/xor_simd.h
 create mode 100644 arch/loongarch/kernel/kgdb.c
 create mode 100644 arch/loongarch/kernel/lbt.S
 create mode 100644 arch/loongarch/lib/xor_simd.c
 create mode 100644 arch/loongarch/lib/xor_simd.h
 create mode 100644 arch/loongarch/lib/xor_simd_glue.c
 create mode 100644 arch/loongarch/lib/xor_template.c
 create mode 100644 arch/loongarch/mm/kasan_init.c
 create mode 100644 lib/raid6/loongarch.h
 create mode 100644 lib/raid6/loongarch_simd.c
 create mode 100644 lib/raid6/recov_loongarch_simd.c
Merging m68k/for-next (eb1e6ccdcf78 zorro: Include zorro.h in names.c)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (cf18ecd34f71 m68k: coldfire: dma_timer: ERROR: "foo __init bar" should be "foo __init bar")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (e7513eccb7d7 MIPS: TXx9: Do PCI error checks on own line)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Auto-merging arch/mips/cavium-octeon/octeon-platform.c
Auto-merging arch/mips/configs/ip22_defconfig
Auto-merging arch/mips/configs/loongson3_defconfig
Auto-merging arch/mips/configs/rm200_defconfig
Auto-merging drivers/usb/dwc3/dwc3-octeon.c
Merge made by the 'ort' strategy.
 arch/mips/Makefile                                |  16 ++-
 arch/mips/bmips/setup.c                           |   1 -
 arch/mips/cavium-octeon/flash_setup.c             |   3 +-
 arch/mips/cavium-octeon/octeon-memcpy.S           |   2 +-
 arch/mips/cavium-octeon/octeon-platform.c         |   2 +
 arch/mips/configs/ip22_defconfig                  |   1 -
 arch/mips/configs/loongson3_defconfig             |   1 +
 arch/mips/configs/malta_defconfig                 |   1 -
 arch/mips/configs/malta_kvm_defconfig             |   1 -
 arch/mips/configs/maltaup_xpa_defconfig           |   1 -
 arch/mips/configs/rm200_defconfig                 |   1 -
 arch/mips/include/asm/Kbuild                      |   1 -
 arch/mips/include/asm/mach-loongson32/loongson1.h |   2 -
 arch/mips/include/asm/mach-loongson32/regs-clk.h  |  81 -----------
 arch/mips/include/asm/mach-loongson32/regs-rtc.h  |  19 ---
 arch/mips/kernel/mcount.S                         |   2 +-
 arch/mips/kernel/octeon_switch.S                  |   1 -
 arch/mips/kernel/r2300_fpu.S                      |   2 +-
 arch/mips/kernel/r2300_switch.S                   |   1 -
 arch/mips/kernel/r4k_fpu.S                        |   2 +-
 arch/mips/lantiq/irq.c                            |   2 +-
 arch/mips/lantiq/xway/dcdc.c                      |   3 +-
 arch/mips/lantiq/xway/gptu.c                      |   3 +-
 arch/mips/lantiq/xway/sysctrl.c                   |   1 -
 arch/mips/lantiq/xway/vmmc.c                      |   3 +-
 arch/mips/lib/csum_partial.S                      |   2 +-
 arch/mips/lib/memcpy.S                            |   2 +-
 arch/mips/lib/memset.S                            |   2 +-
 arch/mips/lib/strncpy_user.S                      |   2 +-
 arch/mips/lib/strnlen_user.S                      |   2 +-
 arch/mips/loongson32/common/platform.c            |   8 --
 arch/mips/loongson64/smp.c                        | 160 +++++++++++-----------
 arch/mips/mm/page-funcs.S                         |   2 +-
 arch/mips/mm/tlb-funcs.S                          |   2 +-
 arch/mips/pci/pci-lantiq.c                        |   4 +-
 arch/mips/pci/pci-rt2880.c                        |   5 +-
 arch/mips/pic32/pic32mzda/config.c                |   2 +-
 arch/mips/ralink/ill_acc.c                        |   2 +
 arch/mips/ralink/irq.c                            |   2 +-
 arch/mips/ralink/of.c                             |   2 +-
 arch/mips/ralink/prom.c                           |   2 -
 arch/mips/txx9/generic/pci.c                      |  43 +++---
 arch/mips/vdso/vdso.lds.S                         |   2 +
 drivers/usb/dwc3/dwc3-octeon.c                    |   2 +
 44 files changed, 149 insertions(+), 252 deletions(-)
 delete mode 100644 arch/mips/include/asm/mach-loongson32/regs-clk.h
 delete mode 100644 arch/mips/include/asm/mach-loongson32/regs-rtc.h
Merging openrisc/for-next (c289330331eb openrisc: Remove kernel-doc marker from ioremap comment)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (1d6dd37668f8 parisc: shmparam.h: Document aliasing requirements of PA-RISC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 arch/parisc/include/asm/mckinley.h |  8 --------
 arch/parisc/include/asm/ropes.h    |  7 +++++--
 arch/parisc/include/asm/shmparam.h | 15 +++++++++++++++
 arch/parisc/kernel/asm-offsets.c   |  2 ++
 arch/parisc/kernel/cache.c         |  2 +-
 arch/parisc/kernel/drivers.c       |  2 +-
 arch/parisc/kernel/irq.c           |  2 +-
 arch/parisc/kernel/pacache.S       |  2 +-
 drivers/char/agp/parisc-agp.c      |  2 --
 drivers/parisc/ccio-dma.c          | 18 +++++++++---------
 drivers/parisc/iommu-helpers.h     |  8 ++++----
 drivers/parisc/iosapic.c           |  4 ++--
 drivers/parisc/iosapic_private.h   |  4 ++--
 drivers/parisc/sba_iommu.c         | 38 ++++++++++++++++----------------------
 14 files changed, 59 insertions(+), 55 deletions(-)
 delete mode 100644 arch/parisc/include/asm/mckinley.h
Merging powerpc/next (85a616416e9e macintosh/ams: linux/platform_device.h is needed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (cedf393669c6 Merge patch series "riscv: tlb flush improvements")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging Documentation/bpf/linux-notes.rst
CONFLICT (add/add): Merge conflict in Documentation/bpf/linux-notes.rst
Auto-merging MAINTAINERS
Resolved 'Documentation/bpf/linux-notes.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master be2bf9967daa] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/bpf/instruction-set.rst              |  478 +++++++++
 Documentation/devicetree/bindings/arm/msm/ssbi.txt |   18 +
 .../devicetree/bindings/arm/tegra/nvidia,nvec.txt  |   21 +
 .../bindings/arm/tegra/nvidia,tegra20-ahb.txt      |   17 +
 .../bindings/arm/tegra/nvidia,tegra20-flowctrl.txt |   18 +
 .../bindings/cache/andestech,ax45mp-cache.yaml     |   81 ++
 .../bindings/clock/amlogic,gxbb-aoclkc.txt         |   64 ++
 .../bindings/clock/amlogic,gxbb-clkc.txt           |   53 +
 .../devicetree/bindings/clock/hix5hd2-clock.txt    |   30 +
 .../devicetree/bindings/clock/oxnas,stdclk.txt     |   28 +
 .../devicetree/bindings/clock/xlnx,zynqmp-clk.txt  |   63 ++
 .../devicetree/bindings/cpufreq/ti-cpufreq.txt     |  132 +++
 .../devicetree/bindings/gpio/brcm,kona-gpio.txt    |   52 +
 .../devicetree/bindings/gpio/gpio_oxnas.txt        |   47 +
 .../bindings/input/rmi4/rmi_2d_sensor.txt          |   56 +
 .../devicetree/bindings/input/rmi4/rmi_f01.txt     |   39 +
 .../devicetree/bindings/input/rmi4/rmi_i2c.txt     |   61 ++
 .../devicetree/bindings/input/rmi4/rmi_spi.txt     |   56 +
 .../devicetree/bindings/net/davicom-dm9000.txt     |   27 +
 .../devicetree/bindings/net/ftgmac100.txt          |   67 ++
 .../devicetree/bindings/net/oxnas-dwmac.txt        |   41 +
 .../devicetree/bindings/net/xilinx_gmii2rgmii.txt  |   35 +
 .../bindings/opp/ti-omap5-opp-supply.txt           |   63 ++
 .../bindings/pinctrl/brcm,bcm11351-pinctrl.txt     |  461 +++++++++
 .../devicetree/bindings/pinctrl/oxnas,pinctrl.txt  |   56 +
 .../devicetree/bindings/pinctrl/pinctrl-single.txt |  262 +++++
 .../bindings/pinctrl/ti,omap-pinctrl.txt           |   13 +
 .../bindings/power/xlnx,zynqmp-genpd.txt           |   34 +
 Documentation/devicetree/bindings/pps/pps-gpio.txt |   30 +
 .../devicetree/bindings/regulator/slg51000.txt     |   88 ++
 .../devicetree/bindings/serial/cavium-uart.txt     |   19 +
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |   73 ++
 .../bindings/serial/nxp,lpc1850-uart.txt           |   28 +
 Documentation/devicetree/bindings/sound/gtm601.txt |   19 +
 .../devicetree/bindings/sound/max9892x.txt         |   44 +
 .../devicetree/bindings/sound/nau8821.txt          |   55 +
 .../bindings/sound/qcom,msm8916-wcd-analog.txt     |  101 ++
 Documentation/devicetree/bindings/sound/wm8904.txt |   33 +
 .../bindings/spi/nvidia,tegra114-spi.txt           |   61 ++
 .../bindings/spi/nvidia,tegra20-sflash.txt         |   37 +
 .../bindings/spi/nvidia,tegra20-slink.txt          |   37 +
 .../devicetree/bindings/spi/spi-bcm63xx.txt        |   33 +
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |  238 +++++
 .../devicetree/bindings/usb/samsung-hsotg.txt      |   38 +
 Documentation/hwmon/smm665.rst                     |  187 ++++
 Documentation/loongarch/booting.rst                |   42 +
 Documentation/loongarch/features.rst               |    3 +
 Documentation/loongarch/index.rst                  |   22 +
 Documentation/loongarch/introduction.rst           |  390 +++++++
 Documentation/loongarch/irq-chip-model.rst         |  160 +++
 Documentation/mips/booting.rst                     |   28 +
 Documentation/mips/features.rst                    |    3 +
 Documentation/mips/index.rst                       |   21 +
 Documentation/mips/ingenic-tcu.rst                 |   71 ++
 Documentation/mm/frontswap.rst                     |  264 +++++
 .../ethernet/mellanox/mlx5/devlink.rst             |  313 ++++++
 Documentation/riscv/hwprobe.rst                    |   11 +-
 Documentation/s390/3270.ChangeLog                  |   44 +
 Documentation/s390/3270.rst                        |  298 ++++++
 Documentation/s390/cds.rst                         |  530 ++++++++++
 Documentation/s390/common_io.rst                   |  140 +++
 Documentation/s390/config3270.sh                   |   76 ++
 Documentation/s390/driver-model.rst                |  328 ++++++
 Documentation/s390/features.rst                    |    3 +
 Documentation/s390/index.rst                       |   30 +
 Documentation/s390/monreader.rst                   |  212 ++++
 Documentation/s390/pci.rst                         |  133 +++
 Documentation/s390/qeth.rst                        |   64 ++
 Documentation/s390/s390dbf.rst                     |  478 +++++++++
 Documentation/s390/text_files.rst                  |   11 +
 Documentation/s390/vfio-ap-locking.rst             |  115 +++
 Documentation/s390/vfio-ap.rst                     | 1069 ++++++++++++++++++++
 Documentation/s390/vfio-ccw.rst                    |  445 ++++++++
 Documentation/s390/zfcpdump.rst                    |   50 +
 .../translations/zh_CN/loongarch/booting.rst       |   48 +
 .../translations/zh_CN/loongarch/features.rst      |    8 +
 .../translations/zh_CN/loongarch/index.rst         |   27 +
 .../translations/zh_CN/loongarch/introduction.rst  |  353 +++++++
 .../zh_CN/loongarch/irq-chip-model.rst             |  157 +++
 Documentation/translations/zh_CN/mips/booting.rst  |   34 +
 Documentation/translations/zh_CN/mips/features.rst |   13 +
 Documentation/translations/zh_CN/mips/index.rst    |   29 +
 .../translations/zh_CN/mips/ingenic-tcu.rst        |   72 ++
 Documentation/translations/zh_CN/mm/frontswap.rst  |  196 ++++
 MAINTAINERS                                        |    7 +
 arch/arm/mach-keystone/keystone.h                  |   16 +
 arch/arm/mach-keystone/memory.h                    |   18 +
 arch/arm/mach-keystone/pm_domain.c                 |   50 +
 arch/arm/mach-nspire/mmio.h                        |   16 +
 arch/arm/mach-ux500/pm_domains.c                   |   79 ++
 arch/arm/mach-ux500/pm_domains.h                   |   17 +
 arch/arm/vfp/entry.S                               |   31 +
 arch/arm64/boot/dts/arm/vexpress-v2m-rs1.dtsi      |    1 +
 arch/arm64/include/asm/efi.h                       |    2 +
 arch/hexagon/mm/ioremap.c                          |   44 +
 arch/parisc/include/asm/machdep.h                  |   17 +
 arch/parisc/kernel/pa7300lc.c                      |   51 +
 arch/powerpc/include/asm/mpc8260.h                 |   22 +
 arch/powerpc/kernel/trace/ftrace_64_pg.S           |   67 ++
 arch/powerpc/kernel/trace/ftrace_low.S             |   78 ++
 arch/powerpc/kernel/trace/ftrace_mprofile.S        |  251 +++++
 arch/powerpc/lib/alloc.c                           |   23 +
 arch/powerpc/platforms/82xx/m82xx_pci.h            |   14 +
 arch/powerpc/platforms/83xx/usb.c                  |  251 +++++
 arch/riscv/Kconfig                                 |   28 +-
 arch/riscv/Kconfig.errata                          |   21 +
 arch/riscv/errata/Makefile                         |    1 +
 arch/riscv/errata/andes/Makefile                   |    1 +
 arch/riscv/errata/andes/errata.c                   |   66 ++
 arch/riscv/errata/thead/errata.c                   |    8 -
 arch/riscv/include/asm/alternative.h               |    8 +-
 arch/riscv/include/asm/cpufeature.h                |    2 +
 arch/riscv/include/asm/dma-noncoherent.h           |   28 +
 arch/riscv/include/asm/efi.h                       |    2 +
 arch/riscv/include/asm/errata_list.h               |    5 +
 arch/riscv/include/asm/page.h                      |    3 +
 arch/riscv/include/asm/patch.h                     |    1 +
 arch/riscv/include/asm/tlb.h                       |    8 +-
 arch/riscv/include/asm/tlbflush.h                  |   12 +-
 arch/riscv/include/asm/vendorid_list.h             |    1 +
 arch/riscv/include/uapi/asm/ptrace.h               |   13 +-
 arch/riscv/kernel/Makefile                         |    1 +
 arch/riscv/kernel/alternative.c                    |   24 +-
 arch/riscv/kernel/copy-unaligned.S                 |   71 ++
 arch/riscv/kernel/copy-unaligned.h                 |   13 +
 arch/riscv/kernel/cpufeature.c                     |  104 ++
 arch/riscv/kernel/image-vars.h                     |    1 +
 arch/riscv/kernel/patch.c                          |  114 ++-
 arch/riscv/kernel/pi/Makefile                      |    2 +-
 arch/riscv/kernel/pi/cmdline_early.c               |   13 +
 arch/riscv/kernel/pi/fdt_early.c                   |   30 +
 arch/riscv/kernel/ptrace.c                         |   79 ++
 arch/riscv/kernel/setup.c                          |   25 +
 arch/riscv/kernel/smpboot.c                        |    3 +-
 arch/riscv/mm/dma-noncoherent.c                    |  103 +-
 arch/riscv/mm/init.c                               |   36 +-
 arch/riscv/mm/pmem.c                               |   13 +
 arch/riscv/mm/tlbflush.c                           |   98 +-
 arch/riscv/net/bpf_jit.h                           |    3 +
 arch/riscv/net/bpf_jit_comp64.c                    |   60 +-
 arch/riscv/net/bpf_jit_core.c                      |  106 +-
 arch/x86/include/asm/microcode_amd.h               |   58 ++
 arch/x86/include/asm/microcode_intel.h             |   88 ++
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/accel/ivpu/ivpu_hw_mtl.c                   | 1053 +++++++++++++++++++
 drivers/accel/ivpu/ivpu_hw_mtl_reg.h               |  281 +++++
 drivers/acpi/acpi_amba.c                           |  130 +++
 drivers/cache/Kconfig                              |   11 +
 drivers/cache/Makefile                             |    3 +
 drivers/cache/ax45mp_cache.c                       |  213 ++++
 drivers/clk/clk-oxnas.c                            |  251 +++++
 drivers/clk/meson/axg-aoclk.h                      |   18 +
 drivers/clk/meson/g12a-aoclk.h                     |   32 +
 drivers/clk/meson/gxbb-aoclk.h                     |   15 +
 drivers/clk/mmp/clk-mmp2.c                         |  454 +++++++++
 drivers/clk/mmp/clk-pxa168.c                       |  354 +++++++
 drivers/clk/mmp/clk-pxa910.c                       |  325 ++++++
 drivers/clk/qcom/lcc-mdm9615.c                     |  572 +++++++++++
 drivers/firmware/efi/libstub/Makefile              |    4 +-
 drivers/firmware/efi/libstub/arm64-stub.c          |  117 +--
 drivers/firmware/efi/libstub/efistub.h             |    8 +
 drivers/firmware/efi/libstub/kaslr.c               |  159 +++
